service,fault,injection_start,injection_end,label_start,label_end,raw_anomaly_seconds,smoothed_anomaly_seconds,session
ts-food-service,cpu_load,1650172864,1650173464,1650172864,1650173584,721,721,TT.2022-04-17T212101D2022-04-17T230842
ts-food-service,network_delay,1650173578,1650174178,1650173578,1650174298,721,721,TT.2022-04-17T212101D2022-04-17T230842
ts-food-service,network_loss,1650174303,1650174903,1650174303,1650175023,721,721,TT.2022-04-17T212101D2022-04-17T230842
ts-travel-service,cpu_load,1650175017,1650175617,1650175017,1650175737,708,708,TT.2022-04-17T212101D2022-04-17T230842
ts-travel-service,network_delay,1650175732,1650176332,1650175732,1650176452,715,721,TT.2022-04-17T212101D2022-04-17T230842
ts-travel-service,network_loss,1650176456,1650177056,1650176456,1650177176,695,721,TT.2022-04-17T212101D2022-04-17T230842
ts-contacts-service,cpu_load,1650177172,1650177772,1650177172,1650177892,721,721,TT.2022-04-17T212101D2022-04-17T230842
ts-contacts-service,network_delay,1650177886,1650178486,1650177886,1650178606,721,721,TT.2022-04-17T212101D2022-04-17T230842
ts-contacts-service,network_loss,1650178610,1650179210,1650178610,1650179321,712,712,TT.2022-04-17T212101D2022-04-17T230842
ts-user-service,cpu_load,1650219923,1650220523,1650219923,1650220643,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-user-service,network_delay,1650220637,1650221237,1650220637,1650221357,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-user-service,network_loss,1650221361,1650221961,1650221361,1650222081,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-notification-service,cpu_load,1650222076,1650222676,1650222076,1650222796,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-notification-service,network_delay,1650222791,1650223391,1650222791,1650223511,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-notification-service,network_loss,1650223515,1650224115,1650223515,1650224235,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-inside-payment-service,cpu_load,1650224230,1650224830,1650224230,1650224950,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-inside-payment-service,network_delay,1650224944,1650225544,1650224944,1650225664,721,721,TT.2022-04-18T102520D2022-04-18T121301
ts-inside-payment-service,network_loss,1650225669,1650226269,1650225669,1650226380,712,712,TT.2022-04-18T102520D2022-04-18T121301
ts-route-plan-service,cpu_load,1650226518,1650227118,1650226518,1650227238,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-route-plan-service,network_delay,1650227232,1650227832,1650227232,1650227952,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-route-plan-service,network_loss,1650227956,1650228556,1650227956,1650228676,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-assurance-service,cpu_load,1650228671,1650229271,1650228671,1650229391,635,635,TT.2022-04-18T121515D2022-04-18T140256
ts-assurance-service,network_delay,1650229386,1650229986,1650229386,1650230106,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-assurance-service,network_loss,1650230110,1650230710,1650230110,1650230830,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-price-service,cpu_load,1650230825,1650231425,1650230825,1650231545,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-price-service,network_delay,1650231539,1650232139,1650231539,1650232259,721,721,TT.2022-04-18T121515D2022-04-18T140256
ts-price-service,network_loss,1650232264,1650232864,1650232264,1650232975,712,712,TT.2022-04-18T121515D2022-04-18T140256
ts-train-service,cpu_load,1650236852,1650237452,1650236852,1650237572,721,721,TT.2022-04-18T150729D2022-04-18T165511
ts-train-service,network_delay,1650237566,1650238166,1650237566,1650238286,721,721,TT.2022-04-18T150729D2022-04-18T165511
ts-train-service,network_loss,1650238290,1650238890,1650238290,1650239010,721,721,TT.2022-04-18T150729D2022-04-18T165511
ts-order-service,cpu_load,1650239005,1650239605,1650239005,1650239725,721,721,TT.2022-04-18T150729D2022-04-18T165511
ts-order-service,network_delay,1650239719,1650240319,1650239719,1650240394,345,339,TT.2022-04-18T150729D2022-04-18T165511
ts-order-service,network_loss,1650240444,1650241044,1650240510,1650240941,48,42,TT.2022-04-18T150729D2022-04-18T165511
ts-cancel-service,cpu_load,1650241160,1650241760,1650241160,1650241880,721,721,TT.2022-04-18T150729D2022-04-18T165511
ts-cancel-service,network_delay,1650241874,1650242474,1650241874,1650242594,721,721,TT.2022-04-18T150729D2022-04-18T165511
ts-cancel-service,network_loss,1650242598,1650243198,1650242598,1650243310,713,713,TT.2022-04-18T150729D2022-04-18T165511
ts-basic-service,cpu_load,1650243490,1650244090,1650243490,1650244155,666,666,TT.2022-04-18T165807D2022-04-18T184548
ts-basic-service,network_delay,1650244205,1650244805,,,17,0,TT.2022-04-18T165807D2022-04-18T184548
ts-basic-service,network_loss,1650244929,1650245529,,,11,0,TT.2022-04-18T165807D2022-04-18T184548
ts-order-other-service,cpu_load,1650245644,1650246244,1650245644,1650246364,720,721,TT.2022-04-18T165807D2022-04-18T184548
ts-order-other-service,network_delay,1650246358,1650246958,1650246358,1650247078,721,721,TT.2022-04-18T165807D2022-04-18T184548
ts-order-other-service,network_loss,1650247082,1650247682,1650247082,1650247802,721,721,TT.2022-04-18T165807D2022-04-18T184548
ts-travel-plan-service,cpu_load,1650247797,1650248397,1650247797,1650248517,721,721,TT.2022-04-18T165807D2022-04-18T184548
ts-travel-plan-service,network_delay,1650248511,1650249111,1650248511,1650249231,721,721,TT.2022-04-18T165807D2022-04-18T184548
ts-travel-plan-service,network_loss,1650249236,1650249836,1650249236,1650249947,712,712,TT.2022-04-18T165807D2022-04-18T184548
ts-food-map-service,cpu_load,1650250082,1650250682,1650250082,1650250802,721,721,TT.2022-04-18T184759D2022-04-18T203539
